session_id,user_id,timestamp,action,price,product_category,purchase
1,103,2022-11-01 10:00:41,add_to_cart,187.89,Fashion,0
2,271,2022-10-13 18:14:41,click,27.43,Toys,0
3,107,2022-05-24 22:39:31,view,178.22,Toys,0
4,72,2022-01-19 18:11:21,click,465.0,Electronics,0
5,189,2022-01-18 19:02:56,view,192.72,Fashion,0
6,21,2022-09-14 17:49:34,view,416.53,Fashion,0
7,103,2022-03-19 07:16:00,add_to_cart,421.95,Fashion,0
8,122,2022-06-24 04:53:53,view,189.75,Toys,0
9,215,2022-07-13 04:43:34,view,317.83,Automotive,0
10,88,2022-04-23 22:22:12,click,52.21,Automotive,0
11,100,2022-04-24 13:38:24,add_to_cart,56.32,Sports,1
12,152,2022-08-10 11:33:41,click,29.09,Automotive,0
13,131,2022-06-15 21:27:11,view,292.6,Home,0
14,150,2022-11-15 18:59:48,click,215.91,Toys,0
15,258,2022-05-12 04:26:54,view,276.28,Fashion,0
16,294,2022-09-21 09:22:35,click,262.93,Automotive,0
17,192,2022-02-24 11:13:10,purchase,178.35,Toys,1
18,277,2022-12-25 06:35:11,click,340.35,Automotive,0
19,161,2022-05-11 16:06:33,add_to_cart,380.46,Electronics,1
20,22,2022-10-15 20:44:56,view,12.24,Fashion,0
21,253,2022-09-23 07:33:33,click,107.58,Electronics,1
22,236,2022-06-11 16:03:04,add_to_cart,358.05,Fashion,1
23,49,2022-03-28 02:03:41,view,196.38,Toys,0
24,59,2022-02-24 04:55:27,add_to_cart,332.93,Sports,1
25,170,2022-10-15 01:12:38,view,176.75,Automotive,0
26,188,2022-06-27 18:05:08,click,198.42,Automotive,0
27,271,2022-12-15 08:55:17,add_to_cart,83.55,Home,0
28,190,2022-01-08 08:51:50,click,132.82,Electronics,1
29,175,2022-11-17 15:29:14,view,304.68,Automotive,0
30,51,2022-11-09 17:20:38,click,219.42,Toys,0
31,55,2022-09-04 08:09:31,click,388.28,Sports,0
32,244,2022-11-19 14:18:21,add_to_cart,427.03,Toys,0
33,131,2022-09-12 16:55:46,view,273.11,Electronics,0
34,135,2022-11-24 10:41:07,view,380.34,Home,0
35,21,2022-02-23 04:53:45,click,156.92,Automotive,0
36,167,2022-09-06 09:24:53,view,210.41,Toys,0
